# wot0810: правки клиента. Строка: sha256 размер путь от корня клиента.
version 20260915-1748
354d0af1b56c22bedab3c9bae0d4937c7c7afeca3c142a3d025bbaed407efccf 3822901 res/gui/flash/settingsWindow.swf
8f8f0eaa27383331c0aa4e0beb51ae2eb554d6143e40edfd7526c466f533f3c4 2988 res/gui/flash/techtree/china-tree.xml
ea438a760991ded7fefb1ebbb1a101471cd1eb003a7a5df843baf6e9092653a4 5136 res/gui/flash/techtree/france-tree.xml
1a6e893bb56ad4c204434702dc142611ef404c454fc5f5da1bd01237e08a98d7 10463 res/gui/flash/techtree/germany-tree.xml
56d578f08d52fb9bb839c1c6c282be68e60f3c833c297a665bbfef186726f8b0 1738 res/gui/flash/techtree/japan-tree.xml
4ea464bf0a9a7bc51dd0e89a1d635564db1c8248f91e110c76f849fed29a8a60 3693 res/gui/flash/techtree/tree-shared.xml
42f7304c140da962e543f292cc34b13952959adaa6bd41949a62636214f44fea 6884 res/gui/flash/techtree/uk-tree.xml
212cdac51be8c14597da36247a02433b940d66d61c8ee792f6b6991d517534b9 7364 res/gui/flash/techtree/usa-tree.xml
317e446b9b349c3e28245b2cd6af20dd21f3f258876ff63592102890111a3b81 9036 res/gui/flash/techtree/ussr-tree.xml
db56e957f0d0c071b77ce19636af8b754533e5ee6bf2315e9e6e17865eb11095 3296069 res/gui/scaleform/SettingsDialog.swf
df4f3777f85b082f0a8511e14ccffa25a8c4fb8207e5a5b876902a91daa937e4 451 res/loginapp_wot.pubkey
d88919d1e06b9131ec2b2caf35eff34aa4290e0d81fb2b0725c976fe547f1fb0 1825 res/scripts/common/client_hooks.pyc
e0256dc5544c3505d7a2ca2b6fca0b533bb3d8e504957cf6f75cde1852f43e72 9236 res/scripts/common/debug_utils.pyc
2f22fd07888d54270c282c6316451270464da8db0502f601b9ef28c492713131 4533 res/scripts/common/marker_matrix.pyc
a7c0227b1f29386bd808b37bc4385d805f1bcbdf2f0a139c6ea5210e204a07b0 961 res/scripts/common/sniper_stabilizer.pyc
4e587982afadf45f9e3129e6f6bc651a919d3ac8abb1e752bc67fc8226cfeb8b 2396 res/scripts_config.xml
